{'people_id': 1, 'task': [{'id': 76, 'name': '特工使命', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}, {'id': 29, 'name': '八向箭头', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}, {'id': 66, 'name': '红心斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 14, 'name': '欢乐消水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 341, 'task': [{'id': 51, 'name': '梦幻水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 41, 'name': '疯狂水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 14}, {'id': 89, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 4.59, 'loss': 5.01, 'weight': 1, 'recharge_point': 12}, {'id': 9, 'name': '水果联盟', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 5.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 342, 'task': [{'id': 54, 'name': '疯狂水果城', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 28, 'name': '梦幻水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 84, 'name': '疯狂水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.29, 'loss': 7.71, 'weight': 1, 'recharge_point': 14}, {'id': 9, 'name': '水果联盟', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 5.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 343, 'task': [{'id': 55, 'name': '水果盛宴大狂欢', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 43, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 3.0, 'loss': 9.0, 'weight': 1, 'recharge_point': 12}, {'id': 73, 'name': '功夫鸡', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.88, 'loss': 5.12, 'weight': 1, 'recharge_point': 12}, {'id': 13, 'name': '疯狂水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 14}]}
{'people_id': 344, 'task': [{'id': 56, 'name': '醉天下', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 33, 'name': '特工使命', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 85, 'name': '欢乐消水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 15, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.15, 'loss': 6.85, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 345, 'task': [{'id': 61, 'name': '疯狂水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 14}, {'id': 35, 'name': '醉天下', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 83, 'name': '西游战记', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 10}, {'id': 16, 'name': '6677捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 6.22, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 346, 'task': [{'id': 65, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 10}, {'id': 78, 'name': '醉天下', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 29, 'name': '八向箭头', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}, {'id': 12, 'name': '西游战记', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 347, 'task': [{'id': 60, 'name': '水果武士', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}, {'id': 41, 'name': '疯狂水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 14}, {'id': 81, 'name': '勇者阿信', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 24, 'name': '触玩斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 348, 'task': [{'id': 57, 'name': '水果联盟', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 74, 'name': '疯狂的拍打', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}, {'id': 43, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 3.0, 'loss': 9.0, 'weight': 1, 'recharge_point': 12}, {'id': 25, 'name': '幻想小勇士', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 349, 'task': [{'id': 55, 'name': '水果盛宴大狂欢', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 28, 'name': '梦幻水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 72, 'name': '别吃鸡', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.88, 'loss': 5.12, 'weight': 1, 'recharge_point': 12}, {'id': 5, 'name': '疯狂的拍打', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 350, 'task': [{'id': 53, 'name': '疯狂的拍打', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 90, 'name': '爱玩斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 22.35, 'weight': 1, 'recharge_point': 30}, {'id': 49, 'name': '小猪酷跑', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 11.0, 'loss': 0.0, 'weight': 1, 'recharge_point': 10}, {'id': 13, 'name': '疯狂水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 14}]}
{'people_id': 351, 'task': [{'id': 57, 'name': '水果联盟', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 80, 'name': '欢乐水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 6.35, 'weight': 1, 'recharge_point': 14}, {'id': 28, 'name': '梦幻水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 14, 'name': '欢乐消水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 352, 'task': [{'id': 61, 'name': '疯狂水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 14}, {'id': 85, 'name': '欢乐消水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 34, 'name': '水果盛宴大狂欢', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 26, 'name': '小猪酷跑', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 353, 'task': [{'id': 54, 'name': '疯狂水果城', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 90, 'name': '爱玩斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 22.35, 'weight': 1, 'recharge_point': 30}, {'id': 49, 'name': '小猪酷跑', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 11.0, 'loss': 0.0, 'weight': 1, 'recharge_point': 10}, {'id': 13, 'name': '疯狂水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 14}]}
{'people_id': 354, 'task': [{'id': 60, 'name': '水果武士', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}, {'id': 76, 'name': '特工使命', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}, {'id': 27, 'name': '暴击联盟', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 14, 'name': '欢乐消水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 355, 'task': [{'id': 53, 'name': '疯狂的拍打', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 41, 'name': '疯狂水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 14}, {'id': 79, 'name': '水果联盟', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 4, 'name': '功夫鸡', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.67, 'loss': 6.33, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 356, 'task': [{'id': 65, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 10}, {'id': 80, 'name': '欢乐水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 6.35, 'weight': 1, 'recharge_point': 14}, {'id': 33, 'name': '特工使命', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 8, 'name': '醉天下', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 5.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 357, 'task': [{'id': 63, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 3.0, 'loss': 9.0, 'weight': 1, 'recharge_point': 12}, {'id': 70, 'name': '梦幻水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}, {'id': 27, 'name': '暴击联盟', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 20, 'name': '全民捕鱼电玩城', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 358, 'task': [{'id': 65, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 10}, {'id': 73, 'name': '功夫鸡', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.88, 'loss': 5.12, 'weight': 1, 'recharge_point': 12}, {'id': 46, 'name': '爱玩斗地主', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 22.0, 'weight': 1, 'recharge_point': 30}, {'id': 26, 'name': '小猪酷跑', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 359, 'task': [{'id': 61, 'name': '疯狂水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 14}, {'id': 94, 'name': '小猪酷跑', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 3.88, 'weight': 1, 'recharge_point': 10}, {'id': 31, 'name': '疯狂的拍打', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 19, 'name': '梦幻千炮捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 6.22, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 360, 'task': [{'id': 63, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 3.0, 'loss': 9.0, 'weight': 1, 'recharge_point': 12}, {'id': 82, 'name': '水果武士', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 47, 'name': '麻小宝', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 20, 'name': '全民捕鱼电玩城', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 361, 'task': [{'id': 51, 'name': '梦幻水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 84, 'name': '疯狂水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.29, 'loss': 7.71, 'weight': 1, 'recharge_point': 14}, {'id': 27, 'name': '暴击联盟', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 5, 'name': '疯狂的拍打', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 362, 'task': [{'id': 61, 'name': '疯狂水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 14}, {'id': 91, 'name': '触玩斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.11, 'loss': 5.89, 'weight': 1, 'recharge_point': 12}, {'id': 46, 'name': '爱玩斗地主', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 22.0, 'weight': 1, 'recharge_point': 30}, {'id': 17, 'name': '捕鱼来了街机版', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 8.22, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 363, 'task': [{'id': 66, 'name': '红心斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 87, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 3.88, 'weight': 1, 'recharge_point': 10}, {'id': 32, 'name': '疯狂水果城', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 24, 'name': '触玩斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 364, 'task': [{'id': 50, 'name': '暴击联盟', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 75, 'name': '疯狂水果城', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}, {'id': 48, 'name': '幻想小勇士', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 21, 'name': '红心斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 365, 'task': [{'id': 50, 'name': '暴击联盟', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 81, 'name': '勇者阿信', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 33, 'name': '特工使命', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 14, 'name': '欢乐消水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 366, 'task': [{'id': 68, 'name': '触玩斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 82, 'name': '水果武士', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 34, 'name': '水果盛宴大狂欢', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 6, 'name': '疯狂水果城', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 367, 'task': [{'id': 63, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 3.0, 'loss': 9.0, 'weight': 1, 'recharge_point': 12}, {'id': 79, 'name': '水果联盟', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 33, 'name': '特工使命', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 21, 'name': '红心斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 368, 'task': [{'id': 66, 'name': '红心斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 78, 'name': '醉天下', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 46, 'name': '爱玩斗地主', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 22.0, 'weight': 1, 'recharge_point': 30}, {'id': 25, 'name': '幻想小勇士', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 369, 'task': [{'id': 51, 'name': '梦幻水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 89, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 4.59, 'loss': 5.01, 'weight': 1, 'recharge_point': 12}, {'id': 36, 'name': '水果联盟', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 10, 'name': '欢乐水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 7.7, 'weight': 1, 'recharge_point': 14}]}
{'people_id': 370, 'task': [{'id': 62, 'name': '欢乐消水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 80, 'name': '欢乐水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 6.35, 'weight': 1, 'recharge_point': 14}, {'id': 47, 'name': '麻小宝', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 15, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.15, 'loss': 6.85, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 371, 'task': [{'id': 58, 'name': '欢乐水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 14}, {'id': 87, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 3.88, 'weight': 1, 'recharge_point': 10}, {'id': 33, 'name': '特工使命', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 15, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.15, 'loss': 6.85, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 372, 'task': [{'id': 67, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 4.0, 'loss': 8.0, 'weight': 1, 'recharge_point': 12}, {'id': 87, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 3.88, 'weight': 1, 'recharge_point': 10}, {'id': 32, 'name': '疯狂水果城', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 14, 'name': '欢乐消水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 373, 'task': [{'id': 59, 'name': '勇者阿信', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 83, 'name': '西游战记', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 10}, {'id': 45, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 4.0, 'loss': 8.0, 'weight': 1, 'recharge_point': 12}, {'id': 13, 'name': '疯狂水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 14}]}
{'people_id': 374, 'task': [{'id': 59, 'name': '勇者阿信', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 86, 'name': '梦幻千炮捕鱼', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 4.59, 'loss': 5.01, 'weight': 1, 'recharge_point': 10}, {'id': 30, 'name': '功夫鸡', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 3.0, 'weight': 1, 'recharge_point': 12}, {'id': 16, 'name': '6677捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 6.22, 'weight': 1, 'recharge_point': 10}]}
